X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2
0.98,514.5,294.0,110.25,7.0,2,0.0,0,15.65,21.36
0.98,514.5,294.0,110.25,7.0,3,0.0,0,15.65,21.36
0.98,514.5,294.0,110.25,7.0,4,0.0,0,15.65,21.36
0.98,514.5,294.0,110.25,7.0,5,0.0,0,15.65,21.36
0.9,563.5,318.5,122.5,7.0,2,0.0,0,20.57,28.24
0.9,563.5,318.5,122.5,7.0,3,0.0,0,20.57,28.24
0.9,563.5,318.5,122.5,7.0,4,0.0,0,20.57,28.24
0.9,563.5,318.5,122.5,7.0,5,0.0,0,20.57,28.24
0.86,588.0,294.0,147.0,7.0,2,0.0,0,19.43,26.25
0.86,588.0,294.0,147.0,7.0,3,0.0,0,19.43,26.25
0.86,588.0,294.0,147.0,7.0,4,0.0,0,19.43,26.25
0.86,588.0,294.0,147.0,7.0,5,0.0,0,19.43,26.25
0.82,612.5,318.5,147.0,7.0,2,0.0,0,17.02,23.28
0.82,612.5,318.5,147.0,7.0,3,0.0,0,17.02,23.28
0.82,612.5,318.5,147.0,7.0,4,0.0,0,17.02,23.28
0.82,612.5,318.5,147.0,7.0,5,0.0,0,17.02,23.28
0.79,637.0,343.0,147.0,7.0,2,0.0,0,29.0,35.34
0.79,637.0,343.0,147.0,7.0,3,0.0,0,29.0,35.34
0.79,637.0,343.0,147.0,7.0,4,0.0,0,29.0,35.34
0.79,637.0,343.0,147.0,7.0,5,0.0,0,29.0,35.34
0.76,661.5,416.5,122.5,7.0,2,0.0,0,24.41,30.08
0.76,661.5,416.5,122.5,7.0,3,0.0,0,24.41,30.08
0.76,661.5,416.5,122.5,7.0,4,0.0,0,24.41,30.08
0.76,661.5,416.5,122.5,7.0,5,0.0,0,24.41,30.08
0.74,686.0,245.0,220.5,3.5,2,0.0,0,6.27,10.67
0.74,686.0,245.0,220.5,3.5,3,0.0,0,6.27,10.67
0.74,686.0,245.0,220.5,3.5,4,0.0,0,6.27,10.67
0.74,686.0,245.0,220.5,3.5,5,0.0,0,6.27,10.67
0.71,710.5,269.5,220.5,3.5,2,0.0,0,6.29,11.06
0.71,710.5,269.5,220.5,3.5,3,0.0,0,6.29,11.06
0.71,710.5,269.5,220.5,3.5,4,0.0,0,6.29,11.06
0.71,710.5,269.5,220.5,3.5,5,0.0,0,6.29,11.06
0.69,735.0,294.0,220.5,3.5,2,0.0,0,6.89,11.06
0.69,735.0,294.0,220.5,3.5,3,0.0,0,6.89,11.06
0.69,735.0,294.0,220.5,3.5,4,0.0,0,6.89,11.06
0.69,735.0,294.0,220.5,3.5,5,0.0,0,6.89,11.06
0.66,759.5,318.5,220.5,3.5,2,0.0,0,7.04,11.27
0.66,759.5,318.5,220.5,3.5,3,0.0,0,7.04,11.27
0.66,759.5,318.5,220.5,3.5,4,0.0,0,7.04,11.27
0.66,759.5,318.5,220.5,3.5,5,0.0,0,7.04,11.27
0.64,784.0,343.0,220.5,3.5,2,0.0,0,10.69,16.28
0.64,784.0,343.0,220.5,3.5,3,0.0,0,10.69,16.28
0.64,784.0,343.0,220.5,3.5,4,0.0,0,10.69,16.28
0.64,784.0,343.0,220.5,3.5,5,0.0,0,10.69,16.28
0.62,808.5,367.5,220.5,3.5,2,0.0,0,8.6,11.49
0.62,808.5,367.5,220.5,3.5,3,0.0,0,8.6,11.49
0.62,808.5,367.5,220.5,3.5,4,0.0,0,8.6,11.49
0.62,808.5,367.5,220.5,3.5,5,0.0,0,8.6,11.49
0.98,514.5,294.0,110.25,7.0,2,0.1,1,24.37,26.2
0.98,514.5,294.0,110.25,7.0,3,0.1,1,24.37,26.2
0.98,514.5,294.0,110.25,7.0,4,0.1,1,24.37,26.2
0.98,514.5,294.0,110.25,7.0,5,0.1,1,24.37,26.2
0.9,563.5,318.5,122.5,7.0,2,0.1,1,28.72,31.54
0.9,563.5,318.5,122.5,7.0,3,0.1,1,28.72,31.54
0.9,563.5,318.5,122.5,7.0,4,0.1,1,28.72,31.54
